,y_guess,y_guess_dist
71,"[':mod', ':other-role']","[0.995, 0.005]"
72,"[':mod', ':other-role']","[0.995, 0.005]"
73,"[':mod', ':other-role']","[0.995, 0.005]"
74,"[':mod', ':other-role']","[0.995, 0.005]"
75,"[':mod', ':other-role']","[0.995, 0.005]"
76,"[':mod', ':other-role']","[0.995, 0.005]"
77,"[':mod', ':other-role']","[0.995, 0.005]"
78,"[':mod', ':other-role']","[0.995, 0.005]"
79,"[':mod', ':other-role']","[0.995, 0.005]"
80,"[':mod', ':other-role']","[0.995, 0.005]"
81,"[':mod', ':other-role']","[0.995, 0.005]"
82,"[':mod', ':other-role']","[0.995, 0.005]"
83,"[':mod', ':other-role']","[0.995, 0.005]"
84,"[':mod', ':other-role']","[0.995, 0.005]"
85,"[':mod', ':other-role']","[0.995, 0.005]"
86,"[':mod', ':other-role']","[0.995, 0.005]"
87,"[':mod', ':other-role']","[0.995, 0.005]"
88,"[':mod', ':other-role']","[0.995, 0.005]"
89,"[':mod', ':other-role']","[0.995, 0.005]"
90,"[':mod', ':other-role']","[0.995, 0.005]"
91,"[':mod', ':other-role']","[0.995, 0.005]"
92,"[':mod', ':other-role']","[0.995, 0.005]"
93,"[':mod', ':other-role']","[0.995, 0.005]"
94,"[':mod', ':other-role']","[0.995, 0.005]"
95,"[':mod', ':other-role']","[0.995, 0.005]"
96,"[':mod', ':other-role']","[0.995, 0.005]"
97,"[':mod', ':other-role']","[0.995, 0.005]"
98,"[':mod', ':other-role']","[0.995, 0.005]"
99,"[':mod', ':other-role']","[0.995, 0.005]"
100,"[':mod', ':other-role']","[0.995, 0.005]"
101,"[':mod', ':other-role']","[0.995, 0.005]"
102,"[':mod', ':other-role']","[0.995, 0.005]"
103,[':condition'],[1.0]
104,"[':mod', ':other-role']","[0.995, 0.005]"
105,"[':mod', ':other-role']","[0.995, 0.005]"
106,"[':mod', ':other-role']","[0.995, 0.005]"
107,"[':mod', ':other-role']","[0.995, 0.005]"
108,"[':mod', ':other-role']","[0.995, 0.005]"
109,"[':mod', ':other-role']","[0.995, 0.005]"
110,"[':mod', ':other-role']","[0.995, 0.005]"
111,"[':mod', ':other-role']","[0.995, 0.005]"
112,"[':mod', ':other-role']","[0.995, 0.005]"
113,"[':mod', ':other-role']","[0.995, 0.005]"
114,"[':mod', ':other-role']","[0.995, 0.005]"
115,"[':mod', ':other-role']","[0.995, 0.005]"
116,"[':mod', ':other-role']","[0.995, 0.005]"
117,"[':mod', ':other-role']","[0.995, 0.005]"
118,"[':mod', ':other-role']","[0.995, 0.005]"
119,"[':mod', ':other-role']","[0.995, 0.005]"
120,"[':mod', ':other-role']","[0.995, 0.005]"
121,"[':mod', ':other-role']","[0.995, 0.005]"
122,"[':mod', ':other-role']","[0.995, 0.005]"
123,"[':mod', ':other-role']","[0.995, 0.005]"
124,"[':mod', ':other-role']","[0.995, 0.005]"
125,"[':mod', ':other-role']","[0.995, 0.005]"
126,"[':mod', ':other-role']","[0.995, 0.005]"
127,"[':mod', ':other-role']","[0.995, 0.005]"
128,"[':mod', ':other-role']","[0.995, 0.005]"
129,"[':mod', ':other-role']","[0.995, 0.005]"
130,"[':mod', ':other-role']","[0.995, 0.005]"
131,"[':mod', ':other-role']","[0.995, 0.005]"
132,"[':mod', ':other-role']","[0.995, 0.005]"
133,"[':mod', ':other-role']","[0.995, 0.005]"
134,"[':mod', ':other-role']","[0.995, 0.005]"
135,"[':mod', ':other-role']","[0.995, 0.005]"
136,"[':mod', ':other-role']","[0.995, 0.005]"
137,"[':mod', ':other-role']","[0.995, 0.005]"
138,"[':mod', ':other-role']","[0.995, 0.005]"
139,"[':mod', ':other-role']","[0.995, 0.005]"
140,"[':mod', ':other-role']","[0.995, 0.005]"
141,"[':mod', ':other-role']","[0.995, 0.005]"
142,"[':mod', ':other-role']","[0.995, 0.005]"
143,"[':mod', ':other-role']","[0.995, 0.005]"
144,"[':mod', ':other-role']","[0.995, 0.005]"
145,"[':mod', ':other-role']","[0.995, 0.005]"
146,"[':mod', ':other-role']","[0.995, 0.005]"
147,"[':mod', ':other-role']","[0.995, 0.005]"
148,"[':mod', ':other-role']","[0.995, 0.005]"
149,"[':material', ':source', ':start']","[0.1, 0.6, 0.3]"
150,"[':mod', ':other-role']","[0.995, 0.005]"
151,"[':mod', ':other-role']","[0.995, 0.005]"
152,"[':mod', ':other-role']","[0.995, 0.005]"
153,"[':mod', ':other-role']","[0.995, 0.005]"
154,"[':mod', ':other-role']","[0.995, 0.005]"
155,"[':mod', ':other-role']","[0.995, 0.005]"
156,"[':mod', ':other-role']","[0.995, 0.005]"
157,"[':mod', ':other-role']","[0.995, 0.005]"
158,"[':mod', ':other-role']","[0.995, 0.005]"
159,"[':mod', ':other-role']","[0.995, 0.005]"
160,"[':mod', ':other-role']","[0.995, 0.005]"
161,"[':mod', ':other-role']","[0.995, 0.005]"
162,"[':mod', ':other-role']","[0.995, 0.005]"
163,"[':mod', ':other-role']","[0.995, 0.005]"
164,"[':mod', ':other-role']","[0.995, 0.005]"
165,"[':mod', ':other-role']","[0.995, 0.005]"
166,"[':mod', ':other-role']","[0.995, 0.005]"
167,"[':mod', ':other-role']","[0.995, 0.005]"
168,"[':material', ':source', ':start']","[0.1, 0.6, 0.3]"
169,"[':mod', ':other-role']","[0.995, 0.005]"
170,"[':mod', ':other-role']","[0.995, 0.005]"
171,"[':mod', ':other-role']","[0.995, 0.005]"
172,"[':mod', ':other-role']","[0.995, 0.005]"
173,"[':mod', ':other-role']","[0.995, 0.005]"
174,"[':mod', ':other-role']","[0.995, 0.005]"
175,"[':mod', ':other-role']","[0.995, 0.005]"
176,"[':mod', ':other-role']","[0.995, 0.005]"
177,"[':mod', ':other-role']","[0.995, 0.005]"
178,"[':mod', ':other-role']","[0.995, 0.005]"
179,"[':mod', ':other-role']","[0.995, 0.005]"
180,"[':mod', ':other-role']","[0.995, 0.005]"
181,"[':mod', ':other-role']","[0.995, 0.005]"
182,[':condition'],[1.0]
183,"[':mod', ':other-role']","[0.995, 0.005]"
184,"[':mod', ':other-role']","[0.995, 0.005]"
185,[':part'],[1.0]
186,"[':mod', ':other-role']","[0.995, 0.005]"
187,"[':mod', ':other-role']","[0.995, 0.005]"
188,"[':mod', ':other-role']","[0.995, 0.005]"
189,"[':mod', ':other-role']","[0.995, 0.005]"
190,"[':mod', ':other-role']","[0.995, 0.005]"
191,"[':mod', ':other-role']","[0.995, 0.005]"
192,"[':mod', ':other-role']","[0.995, 0.005]"
193,"[':mod', ':other-role']","[0.995, 0.005]"
194,"[':mod', ':other-role']","[0.995, 0.005]"
195,"[':mod', ':other-role']","[0.995, 0.005]"
196,"[':mod', ':other-role']","[0.995, 0.005]"
197,"[':mod', ':other-role']","[0.995, 0.005]"
198,"[':mod', ':other-role']","[0.995, 0.005]"
199,"[':mod', ':other-role']","[0.995, 0.005]"
200,"[':mod', ':other-role']","[0.995, 0.005]"
201,"[':mod', ':other-role']","[0.995, 0.005]"
202,"[':mod', ':other-role']","[0.995, 0.005]"
203,"[':mod', ':other-role']","[0.995, 0.005]"
204,"[':mod', ':other-role']","[0.995, 0.005]"
205,"[':mod', ':other-role']","[0.995, 0.005]"
206,"[':mod', ':other-role']","[0.995, 0.005]"
207,"[':mod', ':other-role']","[0.995, 0.005]"
208,[':condition'],[1.0]
209,"[':mod', ':other-role']","[0.995, 0.005]"
210,"[':mod', ':other-role']","[0.995, 0.005]"
211,"[':mod', ':other-role']","[0.995, 0.005]"
212,"[':mod', ':other-role']","[0.995, 0.005]"
213,"[':mod', ':other-role']","[0.995, 0.005]"
214,"[':mod', ':other-role']","[0.995, 0.005]"
215,"[':mod', ':other-role']","[0.995, 0.005]"
216,[':goal'],[1.0]
217,"[':mod', ':other-role']","[0.995, 0.005]"
218,"[':mod', ':other-role']","[0.995, 0.005]"
219,"[':mod', ':other-role']","[0.995, 0.005]"
220,"[':mod', ':other-role']","[0.995, 0.005]"
221,"[':mod', ':other-role']","[0.995, 0.005]"
222,"[':mod', ':other-role']","[0.995, 0.005]"
223,[':condition'],[1.0]
224,[':condition'],[1.0]
225,"[':mod', ':other-role']","[0.995, 0.005]"
226,[':goal'],[1.0]
227,"[':mod', ':other-role']","[0.995, 0.005]"
228,"[':mod', ':other-role']","[0.995, 0.005]"
229,"[':mod', ':other-role']","[0.995, 0.005]"
230,"[':mod', ':other-role']","[0.995, 0.005]"
231,"[':mod', ':other-role']","[0.995, 0.005]"
232,"[':mod', ':other-role']","[0.995, 0.005]"
233,"[':mod', ':other-role']","[0.995, 0.005]"
234,"[':mod', ':other-role']","[0.995, 0.005]"
235,"[':mod', ':other-role']","[0.995, 0.005]"
236,"[':mod', ':other-role']","[0.995, 0.005]"
237,"[':mod', ':other-role']","[0.995, 0.005]"
238,"[':material', ':source', ':start']","[0.1, 0.6, 0.3]"
239,"[':mod', ':other-role']","[0.995, 0.005]"
240,"[':mod', ':other-role']","[0.995, 0.005]"
241,"[':mod', ':other-role']","[0.995, 0.005]"
242,"[':mod', ':other-role']","[0.995, 0.005]"
243,[':condition'],[1.0]
244,"[':mod', ':other-role']","[0.995, 0.005]"
245,"[':mod', ':other-role']","[0.995, 0.005]"
246,"[':mod', ':other-role']","[0.995, 0.005]"
247,"[':mod', ':other-role']","[0.995, 0.005]"
248,"[':mod', ':other-role']","[0.995, 0.005]"
249,"[':mod', ':other-role']","[0.995, 0.005]"
250,"[':mod', ':other-role']","[0.995, 0.005]"
251,"[':mod', ':other-role']","[0.995, 0.005]"
252,"[':mod', ':other-role']","[0.995, 0.005]"
253,"[':mod', ':other-role']","[0.995, 0.005]"
254,"[':mod', ':other-role']","[0.995, 0.005]"
255,"[':mod', ':other-role']","[0.995, 0.005]"
256,"[':mod', ':other-role']","[0.995, 0.005]"
257,"[':mod', ':other-role']","[0.995, 0.005]"
258,[':condition'],[1.0]
259,"[':mod', ':other-role']","[0.995, 0.005]"
260,[':goal'],[1.0]
261,"[':mod', ':other-role']","[0.995, 0.005]"
262,"[':mod', ':other-role']","[0.995, 0.005]"
263,"[':mod', ':other-role']","[0.995, 0.005]"
264,"[':mod', ':other-role']","[0.995, 0.005]"
265,"[':mod', ':other-role']","[0.995, 0.005]"
266,"[':mod', ':other-role']","[0.995, 0.005]"
267,"[':mod', ':other-role']","[0.995, 0.005]"
268,"[':mod', ':other-role']","[0.995, 0.005]"
269,"[':mod', ':other-role']","[0.995, 0.005]"
270,"[':mod', ':other-role']","[0.995, 0.005]"
271,"[':mod', ':other-role']","[0.995, 0.005]"
272,"[':mod', ':other-role']","[0.995, 0.005]"
273,"[':mod', ':other-role']","[0.995, 0.005]"
274,"[':mod', ':other-role']","[0.995, 0.005]"
275,"[':mod', ':other-role']","[0.995, 0.005]"
276,"[':mod', ':other-role']","[0.995, 0.005]"
277,"[':mod', ':other-role']","[0.995, 0.005]"
278,"[':mod', ':other-role']","[0.995, 0.005]"
279,"[':mod', ':other-role']","[0.995, 0.005]"
280,"[':mod', ':other-role']","[0.995, 0.005]"
281,"[':mod', ':other-role']","[0.995, 0.005]"
282,"[':mod', ':other-role']","[0.995, 0.005]"
283,"[':mod', ':other-role']","[0.995, 0.005]"
284,"[':mod', ':other-role']","[0.995, 0.005]"
285,"[':mod', ':other-role']","[0.995, 0.005]"
286,"[':mod', ':other-role']","[0.995, 0.005]"
287,[':condition'],[1.0]
288,"[':mod', ':other-role']","[0.995, 0.005]"
289,"[':mod', ':other-role']","[0.995, 0.005]"
290,[':condition'],[1.0]
291,"[':mod', ':other-role']","[0.995, 0.005]"
292,"[':mod', ':other-role']","[0.995, 0.005]"
293,"[':mod', ':other-role']","[0.995, 0.005]"
294,"[':mod', ':other-role']","[0.995, 0.005]"
295,"[':mod', ':other-role']","[0.995, 0.005]"
296,"[':mod', ':other-role']","[0.995, 0.005]"
297,"[':mod', ':other-role']","[0.995, 0.005]"
298,"[':mod', ':other-role']","[0.995, 0.005]"
299,"[':mod', ':other-role']","[0.995, 0.005]"
300,"[':mod', ':other-role']","[0.995, 0.005]"
301,"[':mod', ':other-role']","[0.995, 0.005]"
302,"[':mod', ':other-role']","[0.995, 0.005]"
303,"[':mod', ':other-role']","[0.995, 0.005]"
304,"[':mod', ':other-role']","[0.995, 0.005]"
305,"[':mod', ':other-role']","[0.995, 0.005]"
306,"[':mod', ':other-role']","[0.995, 0.005]"
307,"[':mod', ':other-role']","[0.995, 0.005]"
308,"[':mod', ':other-role']","[0.995, 0.005]"
309,"[':material', ':source', ':start']","[0.1, 0.6, 0.3]"
310,"[':material', ':source', ':start']","[0.1, 0.6, 0.3]"
311,"[':group', ':part', ':material']","[0.1, 0.1, 0.8]"
312,"[':mod', ':other-role']","[0.995, 0.005]"
313,"[':mod', ':other-role']","[0.995, 0.005]"
314,"[':material', ':source', ':start']","[0.1, 0.6, 0.3]"
315,"[':mod', ':other-role']","[0.995, 0.005]"
316,"[':mod', ':other-role']","[0.995, 0.005]"
317,"[':mod', ':other-role']","[0.995, 0.005]"
318,"[':mod', ':other-role']","[0.995, 0.005]"
319,"[':mod', ':other-role']","[0.995, 0.005]"
320,"[':mod', ':other-role']","[0.995, 0.005]"
321,"[':mod', ':other-role']","[0.995, 0.005]"
322,"[':mod', ':other-role']","[0.995, 0.005]"
323,"[':mod', ':other-role']","[0.995, 0.005]"
324,"[':mod', ':other-role']","[0.995, 0.005]"
325,"[':mod', ':other-role']","[0.995, 0.005]"
326,"[':mod', ':other-role']","[0.995, 0.005]"
327,"[':mod', ':other-role']","[0.995, 0.005]"
328,"[':mod', ':other-role']","[0.995, 0.005]"
329,"[':mod', ':other-role']","[0.995, 0.005]"
330,"[':mod', ':other-role']","[0.995, 0.005]"
331,"[':mod', ':other-role']","[0.995, 0.005]"
332,"[':mod', ':other-role']","[0.995, 0.005]"
333,"[':mod', ':other-role']","[0.995, 0.005]"
334,"[':mod', ':other-role']","[0.995, 0.005]"
335,"[':mod', ':other-role']","[0.995, 0.005]"
336,"[':mod', ':other-role']","[0.995, 0.005]"
337,"[':mod', ':other-role']","[0.995, 0.005]"
338,"[':mod', ':other-role']","[0.995, 0.005]"
339,"[':mod', ':other-role']","[0.995, 0.005]"
340,"[':mod', ':other-role']","[0.995, 0.005]"
341,"[':mod', ':other-role']","[0.995, 0.005]"
342,"[':mod', ':other-role']","[0.995, 0.005]"
343,"[':mod', ':other-role']","[0.995, 0.005]"
344,"[':mod', ':other-role']","[0.995, 0.005]"
345,[':goal'],[1.0]
346,[':goal'],[1.0]
347,"[':material', ':source', ':start']","[0.1, 0.6, 0.3]"
348,"[':mod', ':other-role']","[0.995, 0.005]"
349,"[':mod', ':other-role']","[0.995, 0.005]"
350,"[':mod', ':other-role']","[0.995, 0.005]"
351,"[':mod', ':other-role']","[0.995, 0.005]"
352,"[':mod', ':other-role']","[0.995, 0.005]"
353,"[':mod', ':other-role']","[0.995, 0.005]"
354,"[':mod', ':other-role']","[0.995, 0.005]"
355,"[':mod', ':other-role']","[0.995, 0.005]"
356,"[':mod', ':other-role']","[0.995, 0.005]"
357,"[':mod', ':other-role']","[0.995, 0.005]"
358,"[':mod', ':other-role']","[0.995, 0.005]"
359,"[':mod', ':other-role']","[0.995, 0.005]"
360,"[':mod', ':other-role']","[0.995, 0.005]"
361,"[':mod', ':other-role']","[0.995, 0.005]"
362,"[':mod', ':other-role']","[0.995, 0.005]"
363,"[':mod', ':other-role']","[0.995, 0.005]"
364,"[':mod', ':other-role']","[0.995, 0.005]"
365,[':goal'],[1.0]
366,"[':mod', ':other-role']","[0.995, 0.005]"
367,"[':mod', ':other-role']","[0.995, 0.005]"
368,"[':mod', ':other-role']","[0.995, 0.005]"
369,"[':mod', ':other-role']","[0.995, 0.005]"
370,"[':mod', ':other-role']","[0.995, 0.005]"
371,"[':mod', ':other-role']","[0.995, 0.005]"
372,"[':mod', ':other-role']","[0.995, 0.005]"
373,"[':mod', ':other-role']","[0.995, 0.005]"
374,"[':mod', ':other-role']","[0.995, 0.005]"
375,"[':mod', ':other-role']","[0.995, 0.005]"
376,"[':mod', ':other-role']","[0.995, 0.005]"
377,"[':mod', ':other-role']","[0.995, 0.005]"
378,"[':mod', ':other-role']","[0.995, 0.005]"
379,"[':mod', ':other-role']","[0.995, 0.005]"
380,"[':mod', ':other-role']","[0.995, 0.005]"
381,"[':mod', ':other-role']","[0.995, 0.005]"
382,"[':mod', ':other-role']","[0.995, 0.005]"
383,"[':mod', ':other-role']","[0.995, 0.005]"
384,"[':mod', ':other-role']","[0.995, 0.005]"
385,"[':mod', ':other-role']","[0.995, 0.005]"
386,"[':mod', ':other-role']","[0.995, 0.005]"
387,"[':mod', ':other-role']","[0.995, 0.005]"
388,"[':mod', ':other-role']","[0.995, 0.005]"
389,"[':mod', ':other-role']","[0.995, 0.005]"
390,"[':mod', ':other-role']","[0.995, 0.005]"
391,"[':mod', ':other-role']","[0.995, 0.005]"
392,"[':mod', ':other-role']","[0.995, 0.005]"
393,"[':mod', ':other-role']","[0.995, 0.005]"
394,"[':mod', ':other-role']","[0.995, 0.005]"
395,"[':mod', ':other-role']","[0.995, 0.005]"
396,"[':mod', ':other-role']","[0.995, 0.005]"
397,"[':mod', ':other-role']","[0.995, 0.005]"
398,"[':mod', ':other-role']","[0.995, 0.005]"
399,"[':mod', ':other-role']","[0.995, 0.005]"
400,[':condition'],[1.0]
401,[':condition'],[1.0]
402,"[':mod', ':other-role']","[0.995, 0.005]"
403,"[':mod', ':other-role']","[0.995, 0.005]"
404,"[':mod', ':other-role']","[0.995, 0.005]"
405,"[':mod', ':other-role']","[0.995, 0.005]"
406,"[':mod', ':other-role']","[0.995, 0.005]"
407,"[':mod', ':other-role']","[0.995, 0.005]"
408,"[':mod', ':other-role']","[0.995, 0.005]"
409,"[':mod', ':other-role']","[0.995, 0.005]"
410,"[':mod', ':other-role']","[0.995, 0.005]"
411,"[':mod', ':other-role']","[0.995, 0.005]"
412,"[':mod', ':other-role']","[0.995, 0.005]"
413,"[':mod', ':other-role']","[0.995, 0.005]"
414,"[':mod', ':other-role']","[0.995, 0.005]"
415,"[':mod', ':other-role']","[0.995, 0.005]"
416,"[':mod', ':other-role']","[0.995, 0.005]"
417,"[':mod', ':other-role']","[0.995, 0.005]"
418,"[':mod', ':other-role']","[0.995, 0.005]"
419,"[':mod', ':other-role']","[0.995, 0.005]"
420,"[':mod', ':other-role']","[0.995, 0.005]"
421,"[':mod', ':other-role']","[0.995, 0.005]"
422,"[':mod', ':other-role']","[0.995, 0.005]"
423,"[':mod', ':other-role']","[0.995, 0.005]"
424,"[':mod', ':other-role']","[0.995, 0.005]"
425,"[':mod', ':other-role']","[0.995, 0.005]"
426,"[':mod', ':other-role']","[0.995, 0.005]"
427,"[':mod', ':other-role']","[0.995, 0.005]"
428,"[':mod', ':other-role']","[0.995, 0.005]"
429,"[':mod', ':other-role']","[0.995, 0.005]"
430,"[':mod', ':other-role']","[0.995, 0.005]"
431,"[':mod', ':other-role']","[0.995, 0.005]"
432,"[':mod', ':other-role']","[0.995, 0.005]"
433,"[':mod', ':other-role']","[0.995, 0.005]"
434,"[':mod', ':other-role']","[0.995, 0.005]"
435,"[':mod', ':other-role']","[0.995, 0.005]"
436,"[':mod', ':other-role']","[0.995, 0.005]"
437,"[':mod', ':other-role']","[0.995, 0.005]"
438,"[':mod', ':other-role']","[0.995, 0.005]"
439,"[':mod', ':other-role']","[0.995, 0.005]"
440,"[':mod', ':other-role']","[0.995, 0.005]"
441,"[':mod', ':other-role']","[0.995, 0.005]"
442,"[':mod', ':other-role']","[0.995, 0.005]"
443,"[':mod', ':other-role']","[0.995, 0.005]"
444,"[':mod', ':other-role']","[0.995, 0.005]"
445,"[':mod', ':other-role']","[0.995, 0.005]"
446,"[':mod', ':other-role']","[0.995, 0.005]"
447,"[':mod', ':other-role']","[0.995, 0.005]"
448,"[':mod', ':other-role']","[0.995, 0.005]"
449,"[':mod', ':other-role']","[0.995, 0.005]"
450,"[':mod', ':other-role']","[0.995, 0.005]"
451,"[':mod', ':other-role']","[0.995, 0.005]"
452,"[':mod', ':other-role']","[0.995, 0.005]"
453,"[':mod', ':other-role']","[0.995, 0.005]"
454,"[':mod', ':other-role']","[0.995, 0.005]"
455,"[':mod', ':other-role']","[0.995, 0.005]"
456,"[':mod', ':other-role']","[0.995, 0.005]"
457,"[':mod', ':other-role']","[0.995, 0.005]"
458,"[':mod', ':other-role']","[0.995, 0.005]"
459,"[':mod', ':other-role']","[0.995, 0.005]"
460,"[':mod', ':other-role']","[0.995, 0.005]"
461,"[':mod', ':other-role']","[0.995, 0.005]"
462,"[':mod', ':other-role']","[0.995, 0.005]"
463,"[':mod', ':other-role']","[0.995, 0.005]"
464,"[':mod', ':other-role']","[0.995, 0.005]"
465,"[':mod', ':other-role']","[0.995, 0.005]"
466,"[':mod', ':other-role']","[0.995, 0.005]"
467,"[':mod', ':other-role']","[0.995, 0.005]"
468,"[':mod', ':other-role']","[0.995, 0.005]"
469,"[':mod', ':other-role']","[0.995, 0.005]"
470,"[':mod', ':other-role']","[0.995, 0.005]"
471,"[':mod', ':other-role']","[0.995, 0.005]"
472,"[':mod', ':other-role']","[0.995, 0.005]"
473,"[':mod', ':other-role']","[0.995, 0.005]"
474,"[':mod', ':other-role']","[0.995, 0.005]"
475,"[':mod', ':other-role']","[0.995, 0.005]"
476,"[':mod', ':other-role']","[0.995, 0.005]"
477,"[':mod', ':other-role']","[0.995, 0.005]"
478,"[':mod', ':other-role']","[0.995, 0.005]"
479,"[':mod', ':other-role']","[0.995, 0.005]"
480,"[':mod', ':other-role']","[0.995, 0.005]"
481,"[':mod', ':other-role']","[0.995, 0.005]"
482,"[':mod', ':other-role']","[0.995, 0.005]"
483,"[':mod', ':other-role']","[0.995, 0.005]"
484,"[':mod', ':other-role']","[0.995, 0.005]"
485,"[':mod', ':other-role']","[0.995, 0.005]"
486,"[':mod', ':other-role']","[0.995, 0.005]"
487,"[':mod', ':other-role']","[0.995, 0.005]"
488,"[':mod', ':other-role']","[0.995, 0.005]"
489,"[':mod', ':other-role']","[0.995, 0.005]"
490,"[':mod', ':other-role']","[0.995, 0.005]"
491,"[':mod', ':other-role']","[0.995, 0.005]"
492,"[':mod', ':other-role']","[0.995, 0.005]"
493,"[':mod', ':other-role']","[0.995, 0.005]"
494,"[':mod', ':other-role']","[0.995, 0.005]"
495,"[':mod', ':other-role']","[0.995, 0.005]"
496,"[':mod', ':other-role']","[0.995, 0.005]"
497,"[':mod', ':other-role']","[0.995, 0.005]"
498,"[':mod', ':other-role']","[0.995, 0.005]"
499,"[':mod', ':other-role']","[0.995, 0.005]"
500,"[':mod', ':other-role']","[0.995, 0.005]"
501,"[':mod', ':other-role']","[0.995, 0.005]"
502,"[':mod', ':other-role']","[0.995, 0.005]"
503,"[':mod', ':other-role']","[0.995, 0.005]"
504,"[':mod', ':other-role']","[0.995, 0.005]"
505,"[':mod', ':other-role']","[0.995, 0.005]"
506,"[':mod', ':other-role']","[0.995, 0.005]"
507,"[':mod', ':other-role']","[0.995, 0.005]"
508,"[':mod', ':other-role']","[0.995, 0.005]"
509,"[':mod', ':other-role']","[0.995, 0.005]"
510,"[':mod', ':other-role']","[0.995, 0.005]"
511,"[':mod', ':other-role']","[0.995, 0.005]"
512,"[':mod', ':other-role']","[0.995, 0.005]"
513,"[':mod', ':other-role']","[0.995, 0.005]"
514,"[':mod', ':other-role']","[0.995, 0.005]"
515,"[':mod', ':other-role']","[0.995, 0.005]"
516,"[':mod', ':other-role']","[0.995, 0.005]"
517,"[':mod', ':other-role']","[0.995, 0.005]"
518,"[':mod', ':other-role']","[0.995, 0.005]"
519,"[':mod', ':other-role']","[0.995, 0.005]"
520,"[':mod', ':other-role']","[0.995, 0.005]"
521,"[':mod', ':other-role']","[0.995, 0.005]"
522,"[':mod', ':other-role']","[0.995, 0.005]"
523,"[':mod', ':other-role']","[0.995, 0.005]"
524,"[':mod', ':other-role']","[0.995, 0.005]"
